[0.017s] Invoking command in '/home/ros2/ros2_ws/build/apriltag_ros': CMAKE_PREFIX_PATH=/opt/ros/jazzy /usr/bin/cmake --build /home/ros2/ros2_ws/build/apriltag_ros -- -j12 -l12
[0.103s] [ 20%] [32mBuilding CXX object CMakeFiles/conversion.dir/src/conversion.cpp.o[0m
[0.103s] [ 30%] [32mBuilding CXX object CMakeFiles/apriltag_node.dir/rclcpp_components/node_main_apriltag_node.cpp.o[0m
[0.103s] [ 40%] Built target tags
[2.557s] [ 50%] [32m[1mLinking CXX static library libconversion.a[0m
[2.619s] [ 50%] Built target conversion
[2.655s] [ 60%] [32mBuilding CXX object CMakeFiles/pose_estimation.dir/src/pose_estimation.cpp.o[0m
[4.854s] [ 70%] [32m[1mLinking CXX executable apriltag_node[0m
[5.082s] [ 80%] [32m[1mLinking CXX static library libpose_estimation.a[0m
[5.143s] [ 80%] Built target pose_estimation
[5.175s] [ 90%] [32mBuilding CXX object CMakeFiles/AprilTagNode.dir/src/AprilTagNode.cpp.o[0m
[5.260s] [ 90%] Built target apriltag_node
[16.226s] [100%] [32m[1mLinking CXX shared library libAprilTagNode.so[0m
[17.090s] [100%] Built target AprilTagNode
[17.114s] Invoked command in '/home/ros2/ros2_ws/build/apriltag_ros' returned '0': CMAKE_PREFIX_PATH=/opt/ros/jazzy /usr/bin/cmake --build /home/ros2/ros2_ws/build/apriltag_ros -- -j12 -l12
[17.132s] Invoking command in '/home/ros2/ros2_ws/build/apriltag_ros': CMAKE_PREFIX_PATH=/opt/ros/jazzy /usr/bin/cmake --install /home/ros2/ros2_ws/build/apriltag_ros
[17.144s] -- Install configuration: ""
[17.144s] -- Execute custom install script
[17.146s] -- Symlinking: /home/ros2/ros2_ws/install/apriltag_ros/lib/apriltag_ros/apriltag_node
[17.165s] -- Symlinking: /home/ros2/ros2_ws/install/apriltag_ros/share/apriltag_ros/environment/library_path.sh
[17.183s] -- Symlinking: /home/ros2/ros2_ws/install/apriltag_ros/share/apriltag_ros/environment/library_path.dsv
[17.199s] -- Symlinking: /home/ros2/ros2_ws/install/apriltag_ros/lib/libAprilTagNode.so
[17.215s] -- Symlinking: /home/ros2/ros2_ws/install/apriltag_ros/share/apriltag_ros/cfg/tags_36h11.yaml
[17.235s] -- Symlinking: /home/ros2/ros2_ws/install/apriltag_ros/share/apriltag_ros/launch/camera_36h11.launch.yml
[17.251s] -- Symlinking: /home/ros2/ros2_ws/install/apriltag_ros/share/ament_index/resource_index/package_run_dependencies/apriltag_ros
[17.269s] -- Symlinking: /home/ros2/ros2_ws/install/apriltag_ros/share/ament_index/resource_index/parent_prefix_path/apriltag_ros
[17.284s] -- Symlinking: /home/ros2/ros2_ws/install/apriltag_ros/share/apriltag_ros/environment/ament_prefix_path.sh
[17.299s] -- Symlinking: /home/ros2/ros2_ws/install/apriltag_ros/share/apriltag_ros/environment/ament_prefix_path.dsv
[17.314s] -- Symlinking: /home/ros2/ros2_ws/install/apriltag_ros/share/apriltag_ros/environment/path.sh
[17.332s] -- Symlinking: /home/ros2/ros2_ws/install/apriltag_ros/share/apriltag_ros/environment/path.dsv
[17.348s] -- Symlinking: /home/ros2/ros2_ws/install/apriltag_ros/share/apriltag_ros/local_setup.bash
[17.364s] -- Symlinking: /home/ros2/ros2_ws/install/apriltag_ros/share/apriltag_ros/local_setup.sh
[17.384s] -- Symlinking: /home/ros2/ros2_ws/install/apriltag_ros/share/apriltag_ros/local_setup.zsh
[17.400s] -- Symlinking: /home/ros2/ros2_ws/install/apriltag_ros/share/apriltag_ros/local_setup.dsv
[17.416s] -- Symlinking: /home/ros2/ros2_ws/install/apriltag_ros/share/apriltag_ros/package.dsv
[17.440s] -- Symlinking: /home/ros2/ros2_ws/install/apriltag_ros/share/ament_index/resource_index/packages/apriltag_ros
[17.458s] -- Symlinking: /home/ros2/ros2_ws/install/apriltag_ros/share/ament_index/resource_index/rclcpp_components/apriltag_ros
[17.475s] -- Symlinking: /home/ros2/ros2_ws/install/apriltag_ros/share/apriltag_ros/cmake/apriltag_rosConfig.cmake
[17.494s] -- Symlinking: /home/ros2/ros2_ws/install/apriltag_ros/share/apriltag_ros/cmake/apriltag_rosConfig-version.cmake
[17.516s] -- Symlinking: /home/ros2/ros2_ws/install/apriltag_ros/share/apriltag_ros/package.xml
[17.540s] Invoked command in '/home/ros2/ros2_ws/build/apriltag_ros' returned '0': CMAKE_PREFIX_PATH=/opt/ros/jazzy /usr/bin/cmake --install /home/ros2/ros2_ws/build/apriltag_ros
